Reference," Quantity"," Value"," Footprint",Mouser P/N,Reichelt P/N,Other
"R2 R51 ","2","1.5K","Resistor 1K5 0207 Axial",594-MBB02070C1501FCT,"1W 1,5K",
"R26 R53 ","2","100","Resistor 100 0207 Axial",594-MBB02070C1000FCT,METALL 100,
"R27 ","1","500","Trimmer Resistor 500 Ohms Linear",652-3306F-1-501,BOU 3386P-1-501,
"R28 R30 R29 R36 R4 R16 R100 R31 R38 R6 ","10","1K","Resistor 1K 0207 Axial",594-MBB02070C1001FCT,"METALL 1,00K",
"R3 R7 ","2","10K","Resistor 10K 0207 Axial",594-MBB02070C1002FCT,"METALL 10,0K",
"R33 R34 ","2","47K","Resistor 47K 0207 Axial",594-MBB02070C4702FC1,"METALL 47,0K",
"R35 ","1","470K","Resistor 470K 0207 Axial",594-MBB02070C4703FCT,METALL 470K,
"R39 ","1","390","Resistor 390 0207 Axial",594-MBB02070C3900FCT,METALL 390,
"R41 R50 ","2","1M","Resistor 1M 0207 Axial",594-MBB02070C1004FCT or 603-HHV-25JT-52-1M,,
"R42 ","1","~","KU-14194HB-RevB-KiCad:RESISTOR",-,-,
"R5 ","1","560","Resistor 560 0207 Axial",594-MBB02070C5600FCT,METALL 560,
"R52 ","1","330","Resistor 330 0207 Axial",594-MBB02070C3300FCT,,
"RP1 RP2 ","2","33","Resistor Network 33R Isolated 8 pin SIP",652-4308R-2LF-33 or 268-33-RC,,
"RP3 ","1","R_ARRAY_7WAY_US","Resistor Network 3K3 Bussed 8 pin SIP",774-77081332P,,
"RP4 ","1","R_ARRAY_9WAY_US","Resistor Network 3K3 Bussed 10 pin SIP",774-770101332P,,
"SW1 ","1","POWER_SWITCH","KU-14194HB-RevB-KiCad:POWER_SWITCH",,,
"U1 ","1","CIA_U1","KU-14194HB-RevB-KiCad:DIP40",-,,
"U12 U24 U11 U23 U10 U22 U21 U9 ","8","4164-2","KU-14194HB-RevB-KiCad:DIP16",-,,
"U14 ","1","74LS258","QUADRUPLE 2-LINE TO 1-LINE DATA SELECTORS/MULTIPLEXERS","595-SN74LS258BN ",,
"U15 ","1","74LS139","DUAL 2-LINE TO 4-LINE DECODERS/MULTIPLEXERS","595-SN74LS139AN ",,
"U17 ","1","PLA_U17","KU-14194HB-RevB-KiCad:DIP28",-,,
"U18 ","1","6581","KU-14194HB-RevB-KiCad:DIP28",-,,
"U19 ","1","VIC","KU-14194HB-RevB-KiCad:DIP40",-,,
"U2 ","1","CIA_U2","KU-14194HB-RevB-KiCad:DIP40",-,,
"U20 ","1","556","DUAL PRECISION TIMERS","595-NE556N ",,
"U25 U13 ","2","74LS257","QUADRUPLE 2-LINE TO 1-LINE DATA SELECTORS/MULTIPLEXERS","595-SN74LS257BN ",,
"U26 ","1","74LS373","OCTAL D-TYPE TRANSPARENT LATCHES AND EDGE-TRIGGERED FLIP-FLOPS","595-SN74LS373N ",,
"U27 ","1","7408","QUADRUPLE 2-INPUT POSITIVE-AND GATES","595-SN74LS08N ",,
"U28 U16 ","2","4066","CMOS Quad Bilateral Switch","595-CD4066BE ",,
"U29 ","1","74LS74","DUAL D-TYPE POSITIVE-EDGE-TRIGGERED FLIP-FLOPS WITH PRESET AND CLEAR","595-SN74LS74AN ",,
"U3 U4 ","2","2364A","KU-14194HB-RevB-KiCad:DIP24 BASIC AND KERNAL ROM",-,,
"U30 ","1","74LS193","SYNCHRONOUS 4-BIT UP/DOWN COUNTERS (DUAL CLOCK WITH CLEAR)","595-SN74LS193N ",,
"U31 ","1","74LS629N","VOLTAGE-CONTROLLED OSCILLATORS","595-SN74LS629N ",,
"U32 ","1","MC4044","KU-14194HB-RevB-KiCad:DIP14",-,,
"U5 ","1","2332A","KU-14194HB-RevB-KiCad:DIP24 CHAR ROM",-,,
"U6 ","1","2114","KU-14194HB-RevB-KiCad:DIP18 COLOR RAM",-,,
"U7 ","1","6510_MPU","KU-14194HB-RevB-KiCad:DIP40",-,,
"U8 ","1","7406N","HEX INVERTER BUFFERS/DRIVERSWITH OPEN-COLLECTOR HIGH-VOLTAGE OUTPUTS","595-SN7406N ",,
"VR1 ","1","7812","Linear Voltage Regulators 12V 1A Positive","863-MC7812CTG ",,
"VR2 ","1","7805","Linear Voltage Regulators 5V 1A Positive","863-MC7805CTG ",,
"Y1 ","1","Crystal","Crystals HC49/U","815-AB-17.734475-B4 ",,
,,,,,,
Other:,,,,,,
,"Quantity",,"Description",mouser,,
,"4",,"Socket PDIP 40P P2.54mm W15.24mm DUAL WIPE",517-4840-6000-CP,,
,"2",,"Socket PDIP 28P P2.54mm W15.24mm DUAL WIPE",517-4828-6000-CP,,
,"3",,"Socket PDIP 24P P2.54mm W15.24mm DUAL WIPE",517-4824-6000-CP,,
,"1",,"Socket PDIP 20P P2.54mm W7.62mm DUAL WIPE",517-4820-3000-CP,,
,"1",,"Socket PDIP 18P P2.54mm W7.62mm DUAL WIPE",517-4818-3000-CP,,
,"14",,"Socket PDIP 16P P2.54mm W7.62mm DUAL WIPE",517-4816-3000-CP,,
,"7",,"Socket PDIP 14P P2.54mm W7.62mm DUAL WIPE",517-4814-3000-CP,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
